country,at_risk,endangered,critically_endangered,dormant,awakening,unknown
Afghanistan,0,19,1,3,0,1
Albania,5,2,0,0,0,0
Algeria,1,7,0,0,0,0
Angola,0,11,0,0,0,0
Argentina,1,15,1,5,0,3
Australia,0,45,194,73,36,0
Austria,4,2,0,0,0,0
Azerbaijan,1,9,1,0,0,0
Bangladesh,0,10,0,0,0,0
Belarus,5,1,0,0,0,0
Belgium,0,4,0,0,0,0
Belize,5,2,0,0,0,0
Benin,0,4,0,0,0,0
Bhutan,0,13,2,0,0,0
Bolivia,2,16,8,7,0,3
Bosnia and Herzegovina,5,2,0,0,0,0
Botswana,0,23,2,0,0,0
Brazil,0,105,37,15,1,18
Brunei,0,1,3,0,0,0
Bulgaria,5,8,1,0,0,0
Burkina Faso,0,4,0,0,0,0
Cambodia,0,10,4,0,0,0
Cameroon,1,44,15,1,0,1
Canada,1,32,71,0,0,0
Central African Republic,0,12,0,0,0,0
Chad,0,36,7,0,0,0
Chile,0,3,1,1,0,1
China,4,130,48,0,0,1
Colombia,0,52,9,4,0,14
Comoros,0,1,0,0,0,0
Congo,0,7,0,0,0,0
Cook Islands,0,5,1,0,0,0
Costa Rica,0,4,1,0,1,3
Croatia,5,2,1,0,0,0
Cyprus,0,1,0,0,0,0
Czech Republic,4,3,0,0,0,0
Côte d'Ivoire,0,5,2,0,0,0
Democratic Republic of the Congo,0,9,1,0,0,0
Denmark,0,2,0,0,0,0
East Timor,1,8,1,0,0,0
Ecuador,1,9,1,1,0,1
Egypt,0,4,0,0,0,0
El Salvador,0,1,1,0,0,0
Equatorial Guinea,0,2,1,0,0,0
Eritrea,0,1,1,0,0,0
Estonia,0,2,0,0,0,0
Ethiopia,0,32,4,0,0,0
Fiji,0,1,0,0,0,0
Finland,4,9,1,0,0,0
France,8,9,2,0,0,0
French Guiana,0,5,3,0,0,1
French Polynesia,0,7,1,0,0,0
Gabon,0,12,2,0,0,0
Gambia,0,2,0,0,0,0
Georgia,1,5,3,0,0,0
Germany,4,7,0,0,0,0
Ghana,0,10,2,0,0,0
Greece,5,8,4,0,0,0
Guam,0,2,0,0,0,0
Guatemala,4,24,1,2,1,0
Guinea,0,9,1,0,0,0
Guinea-Bissau,0,5,1,0,0,0
Guyana,0,7,5,1,0,2
Honduras,5,3,0,1,0,1
Hungary,4,2,0,0,0,0
India,20,172,10,2,0,1
Indonesia,3,194,56,2,0,4
Iran,3,31,6,0,0,14
Iraq,0,4,2,0,0,0
Ireland,0,3,0,0,0,0
Israel,4,8,1,1,0,0
Italy,7,12,1,0,0,0
Jamaica,0,1,0,0,0,0
Japan,0,3,12,0,0,0
Kazakhstan,0,2,1,0,0,0
Kenya,2,8,3,2,0,0
Kiribati,0,1,0,0,0,0
Kuwait,1,0,0,0,0,0
Kyrgyzstan,0,5,0,0,0,0
Laos,0,28,5,0,0,2
